opside-complete-frontend\src\App.tsx:17:const Index = lazy(() => import("./pages/Index"));
opside-complete-frontend\src\components\evidence\ParsingStatus.tsx:57:        });
opside-complete-frontend\src\components\evidence\ParsingStatus.tsx:60:          setParsedData(data.parsed_metadata);
opside-complete-frontend\src\components\evidence\ParsingStatus.tsx:63:        onStatusChange?.(status);
opside-complete-frontend\src\components\evidence\ParsingStatus.tsx:68:            clearInterval(pollingIntervalRef.current);
opside-complete-frontend\src\components\evidence\ParsingStatus.tsx:73:          startPolling();
opside-complete-frontend\src\components\evidence\ParsingStatus.tsx:76:        setJobStatus({ status: 'pending', progress: 0 });
opside-complete-frontend\src\components\evidence\ParsingStatus.tsx:79:      console.error('Failed to fetch parsing status:', error);
opside-complete-frontend\src\components\evidence\ParsingStatus.tsx:80:      setJobStatus({ status: 'failed', progress: 0, error: 'Failed to fetch status' });
opside-complete-frontend\src\components\evidence\ParsingStatus.tsx:82:      setLoading(false);
opside-complete-frontend\src\components\evidence\ParsingStatus.tsx:89:      clearInterval(pollingIntervalRef.current);
opside-complete-frontend\src\components\evidence\ParsingStatus.tsx:94:      fetchParsingStatus();
opside-complete-frontend\src\components\evidence\ParsingStatus.tsx:95:    }, 5000);
opside-complete-frontend\src\components\evidence\ParsingStatus.tsx:100:        clearInterval(pollingIntervalRef.current);
opside-complete-frontend\src\components\evidence\ParsingStatus.tsx:103:    }, 10 * 60 * 1000);
opside-complete-frontend\src\components\evidence\ParsingStatus.tsx:116:        );
opside-complete-frontend\src\components\evidence\ParsingStatus.tsx:123:        );
opside-complete-frontend\src\components\evidence\ParsingStatus.tsx:130:        );
opside-complete-frontend\src\components\evidence\ParsingStatus.tsx:138:        );
opside-complete-frontend\src\components\evidence\ParsingStatus.tsx:150:    );
opside-complete-frontend\src\components\evidence\ParsingStatus.tsx:280:  );
opside-complete-frontend\src\components\evidence\ProofDocumentsModal.tsx:48:            onDownload(doc);
opside-complete-frontend\src\components\evidence\ProofDocumentsModal.tsx:50:            window.open(doc.url, '_blank');
opside-complete-frontend\src\components\evidence\ProofDocumentsModal.tsx:53:            window.open(`/api/documents/${doc.id}/download`, '_blank');
opside-complete-frontend\src\components\evidence\ProofDocumentsModal.tsx:59:        return type.replace(/_/g, ' ').replace(/\b\w/g, l => l.toUpperCase());
opside-complete-frontend\src\components\evidence\ProofDocumentsModal.tsx:70:            return format(new Date(date), 'MMM dd, yyyy');
opside-complete-frontend\src\components\evidence\ProofDocumentsModal.tsx:185:    );
opside-complete-frontend\src\components\evidence\SmartPromptCard.tsx:65:    const [isApproving, setIsApproving] = useState(false);
opside-complete-frontend\src\components\evidence\SmartPromptCard.tsx:66:    const [isRejecting, setIsRejecting] = useState(false);
opside-complete-frontend\src\components\evidence\SmartPromptCard.tsx:67:    const [isRequestingMore, setIsRequestingMore] = useState(false);
opside-complete-frontend\src\components\evidence\SmartPromptCard.tsx:68:    const [showRejectDialog, setShowRejectDialog] = useState(false);
opside-complete-frontend\src\components\evidence\SmartPromptCard.tsx:69:    const [rejectReason, setRejectReason] = useState('');
opside-complete-frontend\src\components\evidence\SmartPromptCard.tsx:71:    const confidencePercent = Math.round(match.confidence_score * 100);
opside-complete-frontend\src\components\evidence\SmartPromptCard.tsx:74:        setIsApproving(true);
opside-complete-frontend\src\components\evidence\SmartPromptCard.tsx:76:            await onApprove(match.id);
opside-complete-frontend\src\components\evidence\SmartPromptCard.tsx:78:            setIsApproving(false);
opside-complete-frontend\src\components\evidence\SmartPromptCard.tsx:83:        setIsRejecting(true);
opside-complete-frontend\src\components\evidence\SmartPromptCard.tsx:85:            await onReject(match.id, rejectReason);
opside-complete-frontend\src\components\evidence\SmartPromptCard.tsx:86:            setShowRejectDialog(false);
opside-complete-frontend\src\components\evidence\SmartPromptCard.tsx:87:            setRejectReason('');
opside-complete-frontend\src\components\evidence\SmartPromptCard.tsx:89:            setIsRejecting(false);
opside-complete-frontend\src\components\evidence\SmartPromptCard.tsx:94:        setIsRequestingMore(true);
opside-complete-frontend\src\components\evidence\SmartPromptCard.tsx:96:            await onRequestMoreEvidence(match.id);
opside-complete-frontend\src\components\evidence\SmartPromptCard.tsx:98:            setIsRequestingMore(false);
opside-complete-frontend\src\components\evidence\SmartPromptCard.tsx:113:        return labels[matchType] || matchType.replace(/_/g, ' ');
opside-complete-frontend\src\components\evidence\SmartPromptCard.tsx:288:                                setShowRejectDialog(false);
opside-complete-frontend\src\components\evidence\SmartPromptCard.tsx:289:                                setRejectReason('');
opside-complete-frontend\src\components\evidence\SmartPromptCard.tsx:309:    );
opside-complete-frontend\src\components\landing\CookieConsent.tsx:16:    const [isVisible, setIsVisible] = useState(false);
opside-complete-frontend\src\components\landing\CookieConsent.tsx:17:    const [view, setView] = useState<'banner' | 'settings'>('banner');
opside-complete-frontend\src\components\landing\CookieConsent.tsx:21:    });
opside-complete-frontend\src\components\landing\CookieConsent.tsx:25:        const stored = localStorage.getItem(STORAGE_KEY);
opside-complete-frontend\src\components\landing\CookieConsent.tsx:28:            setTimeout(() => setIsVisible(true), 1000);
opside-complete-frontend\src\components\landing\CookieConsent.tsx:30:    }, []);
opside-complete-frontend\src\components\landing\CookieConsent.tsx:34:        setPreferences(allEnabled);
opside-complete-frontend\src\components\landing\CookieConsent.tsx:35:        savePreferences(allEnabled);
opside-complete-frontend\src\components\landing\CookieConsent.tsx:39:        savePreferences(preferences);
opside-complete-frontend\src\components\landing\CookieConsent.tsx:44:        setPreferences(allEnabled);
opside-complete-frontend\src\components\landing\CookieConsent.tsx:45:        savePreferences(allEnabled);
opside-complete-frontend\src\components\landing\CookieConsent.tsx:49:        localStorage.setItem(STORAGE_KEY, JSON.stringify(prefs));
opside-complete-frontend\src\components\landing\CookieConsent.tsx:50:        setIsVisible(false);
opside-complete-frontend\src\components\landing\CookieConsent.tsx:167:    );
opside-complete-frontend\src\components\landing\InteractiveDemo.tsx:38:    const [status, setStatus] = useState<'idle' | 'scanning' | 'results' | 'connecting_source' | 'searching_docs' | 'matched' | 'filing' | 'disputes' | 'notifications'>('idle');
opside-complete-frontend\src\components\landing\InteractiveDemo.tsx:39:    const [logs, setLogs] = useState<any[]>([]);
opside-complete-frontend\src\components\landing\InteractiveDemo.tsx:40:    const [fundsFound, setFundsFound] = useState(0);
opside-complete-frontend\src\components\landing\InteractiveDemo.tsx:41:    const [itemsScanned, setItemsScanned] = useState(0);
opside-complete-frontend\src\components\landing\InteractiveDemo.tsx:42:    const logsEndRef = useRef<HTMLDivElement>(null);
opside-complete-frontend\src\components\landing\InteractiveDemo.tsx:45:        logsEndRef.current?.scrollIntoView({ behavior: 'smooth' });
opside-complete-frontend\src\components\landing\InteractiveDemo.tsx:46:    }, [logs]);
opside-complete-frontend\src\components\landing\InteractiveDemo.tsx:53:            handleReset();
opside-complete-frontend\src\components\landing\InteractiveDemo.tsx:58:            setStatus('scanning');
opside-complete-frontend\src\components\landing\InteractiveDemo.tsx:61:            setStatus('connecting_source');
opside-complete-frontend\src\components\landing\InteractiveDemo.tsx:63:            setStatus('filing');
opside-complete-frontend\src\components\landing\InteractiveDemo.tsx:65:            setStatus('notifications');
opside-complete-frontend\src\components\landing\InteractiveDemo.tsx:67:    }, [currentStep]);
opside-complete-frontend\src\components\landing\InteractiveDemo.tsx:72:        setLogs([]);
opside-complete-frontend\src\components\landing\InteractiveDemo.tsx:73:        setFundsFound(0);
opside-complete-frontend\src\components\landing\InteractiveDemo.tsx:74:        setItemsScanned(0);
opside-complete-frontend\src\components\landing\InteractiveDemo.tsx:78:                setLogs(prev => [...prev, log]);
opside-complete-frontend\src\components\landing\InteractiveDemo.tsx:79:                if (log.value) setFundsFound(prev => prev + log.value);
opside-complete-frontend\src\components\landing\InteractiveDemo.tsx:80:            }, log.delay);
opside-complete-frontend\src\components\landing\InteractiveDemo.tsx:81:            timeouts.push(t);
opside-complete-frontend\src\components\landing\InteractiveDemo.tsx:82:        });
opside-complete-frontend\src\components\landing\InteractiveDemo.tsx:85:            setItemsScanned(prev => (prev > 14000 ? prev : prev + Math.floor(Math.random() * 350)));
opside-complete-frontend\src\components\landing\InteractiveDemo.tsx:86:        }, 100);
opside-complete-frontend\src\components\landing\InteractiveDemo.tsx:89:            setStatus('results');
opside-complete-frontend\src\components\landing\InteractiveDemo.tsx:90:            clearInterval(interval);
opside-complete-frontend\src\components\landing\InteractiveDemo.tsx:91:        }, 7800);
opside-complete-frontend\src\components\landing\InteractiveDemo.tsx:92:        timeouts.push(completeTimeout);
opside-complete-frontend\src\components\landing\InteractiveDemo.tsx:95:            timeouts.forEach(clearTimeout);
opside-complete-frontend\src\components\landing\InteractiveDemo.tsx:96:            clearInterval(interval);
opside-complete-frontend\src\components\landing\InteractiveDemo.tsx:98:    }, [status]);
opside-complete-frontend\src\components\landing\InteractiveDemo.tsx:102:            const t = setTimeout(() => setStatus('searching_docs'), 2000);
opside-complete-frontend\src\components\landing\InteractiveDemo.tsx:103:            return () => clearTimeout(t);
opside-complete-frontend\src\components\landing\InteractiveDemo.tsx:106:            const t = setTimeout(() => setStatus('matched'), 3000);
opside-complete-frontend\src\components\landing\InteractiveDemo.tsx:107:            return () => clearTimeout(t);
opside-complete-frontend\src\components\landing\InteractiveDemo.tsx:110:            const t = setTimeout(() => setStatus('disputes'), 2500);
opside-complete-frontend\src\components\landing\InteractiveDemo.tsx:111:            return () => clearTimeout(t);
opside-complete-frontend\src\components\landing\InteractiveDemo.tsx:113:    }, [status]);
opside-complete-frontend\src\components\landing\InteractiveDemo.tsx:115:    const handleStart = () => setStatus('scanning');
opside-complete-frontend\src\components\landing\InteractiveDemo.tsx:117:        setStatus('idle');
opside-complete-frontend\src\components\landing\InteractiveDemo.tsx:118:        setLogs([]);
opside-complete-frontend\src\components\landing\InteractiveDemo.tsx:119:        setFundsFound(0);
opside-complete-frontend\src\components\landing\InteractiveDemo.tsx:120:        setItemsScanned(0);
opside-complete-frontend\src\components\landing\InteractiveDemo.tsx:172:                                            const parts = text.split(/(\$[\d,]+\.?\d*|\b\d+\b)/g);
opside-complete-frontend\src\components\landing\InteractiveDemo.tsx:181:                                            });
opside-complete-frontend\src\components\landing\InteractiveDemo.tsx:213:                                        );
opside-complete-frontend\src\components\landing\InteractiveDemo.tsx:546:                                    );
opside-complete-frontend\src\components\landing\InteractiveDemo.tsx:558:    );
opside-complete-frontend\src\components\landing\ProductsMegaMenu.tsx:155:    );
opside-complete-frontend\src\components\landing\ProductsMegaMenu.tsx:200:    );
opside-complete-frontend\src\components\layout\BrandFooter.tsx:58:                  );
opside-complete-frontend\src\components\layout\BrandFooter.tsx:126:  );
opside-complete-frontend\src\components\layout\BrandFooter.tsx:129:export const BrandFooter = React.memo(FooterComponent);
opside-complete-frontend\src\components\layout\Dashboard.tsx:51:  const parts = message.split(/(\*\*.*?\*\*)/g);
opside-complete-frontend\src\components\layout\Dashboard.tsx:57:  });
opside-complete-frontend\src\components\layout\Dashboard.tsx:63:  return text.replace(/[\u{1F600}-\u{1F64F}\u{1F300}-\u{1F5FF}\u{1F680}-\u{1F6FF}\u{1F1E0}-\u{1F1FF}\u{2600}-\u{26FF}\u{2700}-\u{27BF}\u{1F900}-\u{1F9FF}\u{1FA00}-\u{1FA6F}\u{1FA70}-\u{1FAFF}\u{231A}-\u{231B}\u{23E9}-\u{23F3}\u{23F8}-\u{23FA}\u{25AA}-\u{25AB}\u{25B6}\u{25C0}\u{25FB}-\u{25FE}\u{2614}-\u{2615}\u{2648}-\u{2653}\u{267F}\u{2693}\u{26A1}\u{26AA}-\u{26AB}\u{26BD}-\u{26BE}\u{26C4}-\u{26C5}\u{26CE}\u{26D4}\u{26EA}\u{26F2}-\u{26F3}\u{26F5}\u{26FA}\u{26FD}\u{2702}\u{2705}\u{2708}-\u{270D}\u{270F}]/gu, '').trim();
opside-complete-frontend\src\components\layout\Dashboard.tsx:67:  const [activeTab, setActiveTab] = useState<'overview' | 'discrepancies' | 'disputes'>('overview');
opside-complete-frontend\src\components\layout\Dashboard.tsx:68:  const [isSidebarCollapsed, setIsSidebarCollapsed] = useState(false);
opside-complete-frontend\src\components\layout\Dashboard.tsx:69:  const { tenantSlug } = useParams<{ tenantSlug: string }>();
opside-complete-frontend\src\components\layout\Dashboard.tsx:70:  const { tenant } = useTenant();
opside-complete-frontend\src\components\layout\Dashboard.tsx:72:  const navigate = useNavigate();
opside-complete-frontend\src\components\layout\Dashboard.tsx:73:  const location = useLocation();
opside-complete-frontend\src\components\layout\Dashboard.tsx:74:  const searchParams = useMemo(() => new URLSearchParams(location.search), [location.search]);
opside-complete-frontend\src\components\layout\Dashboard.tsx:77:    setIsSidebarCollapsed(prev => !prev);
opside-complete-frontend\src\components\layout\Dashboard.tsx:78:  }, []);
opside-complete-frontend\src\components\layout\Dashboard.tsx:81:    setActiveTab(tab);
opside-complete-frontend\src\components\layout\Dashboard.tsx:84:  const [isExporting, setIsExporting] = useState(false);
opside-complete-frontend\src\components\layout\Dashboard.tsx:89:    setIsExporting(true);
opside-complete-frontend\src\components\layout\Dashboard.tsx:93:    });
opside-complete-frontend\src\components\layout\Dashboard.tsx:108:      });
opside-complete-frontend\src\components\layout\Dashboard.tsx:111:        throw new Error(`Export failed with status ${response.status}`);
opside-complete-frontend\src\components\layout\Dashboard.tsx:115:      const blob = await response.blob();
opside-complete-frontend\src\components\layout\Dashboard.tsx:118:      const url = window.URL.createObjectURL(blob);
opside-complete-frontend\src\components\layout\Dashboard.tsx:119:      const a = document.createElement('a');
opside-complete-frontend\src\components\layout\Dashboard.tsx:123:      const disposition = response.headers.get('content-disposition');
opside-complete-frontend\src\components\layout\Dashboard.tsx:128:        const matches = filenameRegex.exec(disposition);
opside-complete-frontend\src\components\layout\Dashboard.tsx:130:          filename = matches[1].replace(/['"]/g, '');
opside-complete-frontend\src\components\layout\Dashboard.tsx:135:      document.body.appendChild(a);
opside-complete-frontend\src\components\layout\Dashboard.tsx:136:      a.click();
opside-complete-frontend\src\components\layout\Dashboard.tsx:137:      window.URL.revokeObjectURL(url);
opside-complete-frontend\src\components\layout\Dashboard.tsx:138:      document.body.removeChild(a);
opside-complete-frontend\src\components\layout\Dashboard.tsx:143:      });
opside-complete-frontend\src\components\layout\Dashboard.tsx:145:      console.error("[Download Error]", err);
opside-complete-frontend\src\components\layout\Dashboard.tsx:150:      });
opside-complete-frontend\src\components\layout\Dashboard.tsx:152:      setIsExporting(false);
opside-complete-frontend\src\components\layout\Dashboard.tsx:160:    });
opside-complete-frontend\src\components\layout\Dashboard.tsx:168:        .single();
opside-complete-frontend\src\components\layout\Dashboard.tsx:170:      if (error || !claim) throw new Error(error?.message || 'Claim not found');
opside-complete-frontend\src\components\layout\Dashboard.tsx:183:      ].join(',');
opside-complete-frontend\src\components\layout\Dashboard.tsx:186:      const blob = new Blob([csvContent], { type: 'text/csv' });
opside-complete-frontend\src\components\layout\Dashboard.tsx:187:      const url = window.URL.createObjectURL(blob);
opside-complete-frontend\src\components\layout\Dashboard.tsx:188:      const a = document.createElement('a');
opside-complete-frontend\src\components\layout\Dashboard.tsx:191:      document.body.appendChild(a);
opside-complete-frontend\src\components\layout\Dashboard.tsx:192:      a.click();
opside-complete-frontend\src\components\layout\Dashboard.tsx:193:      window.URL.revokeObjectURL(url);
opside-complete-frontend\src\components\layout\Dashboard.tsx:194:      document.body.removeChild(a);
opside-complete-frontend\src\components\layout\Dashboard.tsx:199:      });
opside-complete-frontend\src\components\layout\Dashboard.tsx:201:      console.error('[Row Export Error]', err);
opside-complete-frontend\src\components\layout\Dashboard.tsx:206:      });
opside-complete-frontend\src\components\layout\Dashboard.tsx:211:    setActiveClaimIdForCase(id);
opside-complete-frontend\src\components\layout\Dashboard.tsx:212:    setCaseIdInput("");
opside-complete-frontend\src\components\layout\Dashboard.tsx:213:    setCaseIdModalOpen(true);
opside-complete-frontend\src\components\layout\Dashboard.tsx:219:    setIsLinkingCase(true);
opside-complete-frontend\src\components\layout\Dashboard.tsx:224:      });
opside-complete-frontend\src\components\layout\Dashboard.tsx:232:        .eq('id', activeClaimIdForCase);
opside-complete-frontend\src\components\layout\Dashboard.tsx:239:      });
opside-complete-frontend\src\components\layout\Dashboard.tsx:246:      ));
opside-complete-frontend\src\components\layout\Dashboard.tsx:248:      setCaseIdModalOpen(false);
opside-complete-frontend\src\components\layout\Dashboard.tsx:254:      });
opside-complete-frontend\src\components\layout\Dashboard.tsx:256:      setIsLinkingCase(false);
opside-complete-frontend\src\components\layout\Dashboard.tsx:267:      });
opside-complete-frontend\src\components\layout\Dashboard.tsx:272:        .eq('id', id);
opside-complete-frontend\src\components\layout\Dashboard.tsx:279:      });
opside-complete-frontend\src\components\layout\Dashboard.tsx:286:      ));
opside-complete-frontend\src\components\layout\Dashboard.tsx:292:      });
opside-complete-frontend\src\components\layout\Dashboard.tsx:300:    }).format(amount);
opside-complete-frontend\src\components\layout\Dashboard.tsx:301:  }, []);
opside-complete-frontend\src\components\layout\Dashboard.tsx:304:  const [recoveredTotal, setRecoveredTotal] = useState<number | null>(null);
opside-complete-frontend\src\components\layout\Dashboard.tsx:305:  const [recoveredCurrency, setRecoveredCurrency] = useState<string>('USD');
opside-complete-frontend\src\components\layout\Dashboard.tsx:306:  const [submittedClaimsCount, setSubmittedClaimsCount] = useState<number | null>(null);
opside-complete-frontend\src\components\layout\Dashboard.tsx:307:  const hasFetchedRef = useRef(false);
opside-complete-frontend\src\components\layout\Dashboard.tsx:308:  const [pendingRecoveryAmount, setPendingRecoveryAmount] = useState<number | null>(null);
opside-complete-frontend\src\components\layout\Dashboard.tsx:309:  const [pendingClaimsCount, setPendingClaimsCount] = useState<number | null>(null);
opside-complete-frontend\src\components\layout\Dashboard.tsx:310:  const [approvedRecoveryAmount, setApprovedRecoveryAmount] = useState<number | null>(null);
opside-complete-frontend\src\components\layout\Dashboard.tsx:311:  const [nextPaymentAmount, setNextPaymentAmount] = useState<number | null>(null);
opside-complete-frontend\src\components\layout\Dashboard.tsx:312:  const [nextPaymentDate, setNextPaymentDate] = useState<string | null>(null);
opside-complete-frontend\src\components\layout\Dashboard.tsx:313:  const [successRate, setSuccessRate] = useState<number | null>(null);
opside-complete-frontend\src\components\layout\Dashboard.tsx:314:  const [reconciledCount, setReconciledCount] = useState<number | null>(null);
opside-complete-frontend\src\components\layout\Dashboard.tsx:315:  const [lastUpdated, setLastUpdated] = useState<string>('');
opside-complete-frontend\src\components\layout\Dashboard.tsx:316:  const [approvedClaimsThisMonth, setApprovedClaimsThisMonth] = useState<number | null>(null);
opside-complete-frontend\src\components\layout\Dashboard.tsx:317:  const [settlementRate, setSettlementRate] = useState<number | null>(null);
opside-complete-frontend\src\components\layout\Dashboard.tsx:325:  } | null>(null);
opside-complete-frontend\src\components\layout\Dashboard.tsx:326:  const [isActivityExpanded, setIsActivityExpanded] = useState<boolean>(true);
opside-complete-frontend\src\components\layout\Dashboard.tsx:327:  const [showSourcesModal, setShowSourcesModal] = useState<boolean>(false);
opside-complete-frontend\src\components\layout\Dashboard.tsx:328:  const [showSyncModal, setShowSyncModal] = useState<boolean>(false);
opside-complete-frontend\src\components\layout\Dashboard.tsx:329:  const [providerLoading, setProviderLoading] = useState<'gmail' | 'outlook' | 'gdrive' | 'dropbox' | null>(null);
opside-complete-frontend\src\components\layout\Dashboard.tsx:331:  const [syncMessage, setSyncMessage] = useState<string | null>(null);
opside-complete-frontend\src\components\layout\Dashboard.tsx:332:  const [needsSync, setNeedsSync] = useState<boolean>(false);
opside-complete-frontend\src\components\layout\Dashboard.tsx:333:  const [syncTriggered, setSyncTriggered] = useState<boolean>(false);
opside-complete-frontend\src\components\layout\Dashboard.tsx:334:  const [dataSource, setDataSource] = useState<string | null>(null);
opside-complete-frontend\src\components\layout\Dashboard.tsx:335:  const [recoverySource, setRecoverySource] = useState<string | null>(null);
opside-complete-frontend\src\components\layout\Dashboard.tsx:336:  const [activeSyncId, setActiveSyncId] = useState<string | null>(null);
opside-complete-frontend\src\components\layout\Dashboard.tsx:337:  const [lastSyncTime, setLastSyncTime] = useState<Date | null>(null);
opside-complete-frontend\src\components\layout\Dashboard.tsx:338:  const syncPollingRef = useRef<number | null>(null);
opside-complete-frontend\src\components\layout\Dashboard.tsx:339:  const syncCheckTimeoutRef = useRef<number | null>(null);
opside-complete-frontend\src\components\layout\Dashboard.tsx:340:  const upcomingPaymentsLoadedRef = useRef(false);
opside-complete-frontend\src\components\layout\Dashboard.tsx:341:  const [quickActionsEditOpen, setQuickActionsEditOpen] = useState<boolean>(false);
opside-complete-frontend\src\components\layout\Dashboard.tsx:342:  const [quickNoticeOpen, setQuickNoticeOpen] = useState<boolean>(false);
opside-complete-frontend\src\components\layout\Dashboard.tsx:344:  const [evidenceStatus, setEvidenceStatus] = useState<{ documentsCount: number; processingCount: number } | null>(null);
opside-complete-frontend\src\components\layout\Dashboard.tsx:345:  const [gmailConnected, setGmailConnected] = useState<boolean>(false);
opside-complete-frontend\src\components\layout\Dashboard.tsx:346:  const [inviteOpen, setInviteOpen] = useState<boolean>(false);
opside-complete-frontend\src\components\layout\Dashboard.tsx:347:  const [inviteEmail, setInviteEmail] = useState<string>('');
opside-complete-frontend\src\components\layout\Dashboard.tsx:348:  const { toast } = useToast();
opside-complete-frontend\src\components\layout\Dashboard.tsx:349:  const { notifications, unreadCount } = useNotifications();
opside-complete-frontend\src\components\layout\Dashboard.tsx:350:  const { isReady } = useTenant();
opside-complete-frontend\src\components\layout\Dashboard.tsx:351:  const mountedRef = useRef(true);
opside-complete-frontend\src\components\layout\Dashboard.tsx:355:  }, []);
opside-complete-frontend\src\components\layout\Dashboard.tsx:356:  const [showDiscrepancyModal, setShowDiscrepancyModal] = useState<boolean>(false);
opside-complete-frontend\src\components\layout\Dashboard.tsx:357:  const [activeDiscrepancy, setActiveDiscrepancy] = useState<any>(null);
opside-complete-frontend\src\components\layout\Dashboard.tsx:359:  const { formatCurrency: formatCurrencyWithSelection } = useCurrency();
opside-complete-frontend\src\components\layout\Dashboard.tsx:366:  } | null>(null);
opside-complete-frontend\src\components\layout\Dashboard.tsx:367:  const [detectionResults, setDetectionResults] = useState<any[]>([]);
opside-complete-frontend\src\components\layout\Dashboard.tsx:368:  const [loadingDetections, setLoadingDetections] = useState<boolean>(false);
opside-complete-frontend\src\components\layout\Dashboard.tsx:369:  const [detectionTotal, setDetectionTotal] = useState<number>(0);
opside-complete-frontend\src\components\layout\Dashboard.tsx:370:  const [showProcessed, setShowProcessed] = useState<boolean>(false);
opside-complete-frontend\src\components\layout\Dashboard.tsx:373:  const [caseIdModalOpen, setCaseIdModalOpen] = useState(false);
opside-complete-frontend\src\components\layout\Dashboard.tsx:374:  const [activeClaimIdForCase, setActiveClaimIdForCase] = useState<string | null>(null);
opside-complete-frontend\src\components\layout\Dashboard.tsx:375:  const [caseIdInput, setCaseIdInput] = useState("");
opside-complete-frontend\src\components\layout\Dashboard.tsx:376:  const [isLinkingCase, setIsLinkingCase] = useState(false);
opside-complete-frontend\src\components\layout\Dashboard.tsx:397:  }, [notifications, recoveredTotal, recoveredCurrency, reconciledCount, formatCurrencyWithSelection]);
opside-complete-frontend\src\components\layout\Dashboard.tsx:402:    let cleanTitle = stripEmojis(title);
opside-complete-frontend\src\components\layout\Dashboard.tsx:405:    cleanTitle = cleanTitle.replace(/Deposit Confirmed/gi, 'Reimbursement Approved');
opside-complete-frontend\src\components\layout\Dashboard.tsx:406:    cleanTitle = cleanTitle.replace(/Funds Deposited/gi, 'Reimbursement Approved');
opside-complete-frontend\src\components\layout\Dashboard.tsx:409:    const claimMatch = cleanTitle.match(/Detected (\d+) High-Probability Claims?/i);
opside-complete-frontend\src\components\layout\Dashboard.tsx:410:    const discMatch = cleanTitle.match(/(\d+) Discrepancies Found/i);
opside-complete-frontend\src\components\layout\Dashboard.tsx:411:    const count = claimMatch ? claimMatch[1] : (discMatch ? discMatch[1] : null);
opside-complete-frontend\src\components\layout\Dashboard.tsx:414:      const amountMatch = cleanTitle.match(/\$[\d,]+\.?\d*/);
opside-complete-frontend\src\components\layout\Dashboard.tsx:415:      const amount = amountMatch ? amountMatch[0] : (pendingRecoveryAmount && pendingRecoveryAmount > 0 ? formatCurrencyWithSelection(pendingRecoveryAmount, recoveredCurrency) : '$0.00');
opside-complete-frontend\src\components\layout\Dashboard.tsx:420:  }, [pendingRecoveryAmount, recoveredCurrency, formatCurrencyWithSelection]);
opside-complete-frontend\src\components\layout\Dashboard.tsx:427:    const amountMatch = title.match(/\$[\d,]+\.?\d*/);
opside-complete-frontend\src\components\layout\Dashboard.tsx:430:      const label = title.replace(/:?\s*\$[\d,]+\.?\d*/, '').trim();
opside-complete-frontend\src\components\layout\Dashboard.tsx:435:  }, []);
opside-complete-frontend\src\components\layout\Dashboard.tsx:440:      const date = new Date(dateStr);
opside-complete-frontend\src\components\layout\Dashboard.tsx:442:      return date.toLocaleDateString('en-US', { month: 'short', day: 'numeric' });
opside-complete-frontend\src\components\layout\Dashboard.tsx:446:  }, []);
opside-complete-frontend\src\components\layout\Dashboard.tsx:454:  });
opside-complete-frontend\src\components\layout\Dashboard.tsx:459:      localStorage.setItem('clario.quickActions', JSON.stringify(selectedQuickActions));
opside-complete-frontend\src\components\layout\Dashboard.tsx:461:  }, [selectedQuickActions]);
opside-complete-frontend\src\components\layout\Dashboard.tsx:479:    const amazonConnected = searchParams.get('amazon_connected');
opside-complete-frontend\src\components\layout\Dashboard.tsx:484:      });
opside-complete-frontend\src\components\layout\Dashboard.tsx:487:        navigate(tenantRoute(activeSlug, '/integrations-hub?amazon_connected=true'), { replace: true });
opside-complete-frontend\src\components\layout\Dashboard.tsx:488:      }, 2000);
opside-complete-frontend\src\components\layout\Dashboard.tsx:490:  }, [searchParams, navigate, toast, activeSlug]);
opside-complete-frontend\src\components\layout\Dashboard.tsx:494:    setRecoveredTotal(null);
opside-complete-frontend\src\components\layout\Dashboard.tsx:495:    setSubmittedClaimsCount(null);
opside-complete-frontend\src\components\layout\Dashboard.tsx:496:    setPendingRecoveryAmount(null);
opside-complete-frontend\src\components\layout\Dashboard.tsx:497:    setPendingClaimsCount(null);
opside-complete-frontend\src\components\layout\Dashboard.tsx:498:    setApprovedRecoveryAmount(null);
opside-complete-frontend\src\components\layout\Dashboard.tsx:499:    setNextPaymentAmount(null);
opside-complete-frontend\src\components\layout\Dashboard.tsx:500:    setNextPaymentDate(null);
opside-complete-frontend\src\components\layout\Dashboard.tsx:501:    setSuccessRate(null);
opside-complete-frontend\src\components\layout\Dashboard.tsx:502:    setReconciledCount(null);
opside-complete-frontend\src\components\layout\Dashboard.tsx:503:    setApprovedClaimsThisMonth(null);
opside-complete-frontend\src\components\layout\Dashboard.tsx:504:    setSettlementRate(null);
opside-complete-frontend\src\components\layout\Dashboard.tsx:505:    setDashboardMetrics(null);
opside-complete-frontend\src\components\layout\Dashboard.tsx:506:    setDetectionStats(null);
opside-complete-frontend\src\components\layout\Dashboard.tsx:507:    setEvidenceStatus(null);
opside-complete-frontend\src\components\layout\Dashboard.tsx:508:    setDetectionResults([]);
opside-complete-frontend\src\components\layout\Dashboard.tsx:509:  }, [activeSlug]);
opside-complete-frontend\src\components\layout\Dashboard.tsx:519:      ]);
opside-complete-frontend\src\components\layout\Dashboard.tsx:522:          setEvidenceStatus(statusRes.data);
opside-complete-frontend\src\components\layout\Dashboard.tsx:525:          setGmailConnected(gmailRes.data.connected);
opside-complete-frontend\src\components\layout\Dashboard.tsx:528:          setDetectionStats(detectionStatsRes.data.statistics);
opside-complete-frontend\src\components\layout\Dashboard.tsx:531:    })();
opside-complete-frontend\src\components\layout\Dashboard.tsx:532:  }, [isReady, activeSlug]);
opside-complete-frontend\src\components\layout\Dashboard.tsx:538:      setLoadingDetections(true);
